<<<<<<< HEAD
Farmer_id,Land_size(Acre),Soil_type(PH),Fertilizers_Used(kg),Seedings,Equipment_used(cost),Temperature,Transport_cost,Storage_cost,Final_oil(ltrs),Final_Crop(kg),Area
Farmer_id,Land_size(Acre),Soil_type(PH),Fertilizers_Used(kg),Seedings,Equipment_used(cost),Temperature,Transport_cost,Storage_cost,Final_oil(ltrs),Final_Crop(kg),Area
1,0.35,6.5,1.5,7,1000,30,1500,700,20,100,Raipur
2,0.25,7.03,2,10,2000,25,1500,800,25,150,Raipur
3,0.15,7.84,1.5,5,700,26,1600,900,29,160,Raipur
4,1.35,6.9,2,3,2000,28,1800,800,40,200,Raipur
5,0.25,7.62,1.2,8,1000,29,1000,800,30,150,Raipur
6,0.15,7.07,1.1,5,500,27,1000,500,45,250,Raipur
7,0.35,5.7,1.2,8,600,30,900,600,15,150,chattisgarh
8,0.25,5.71,1.5,8,500,28,800,800,15,175,chattisgarh
9,0.15,6.68,1.1,3,500,31,1000,500,20,240,chattisgarh
10,0.75,6.33,1.5,5,600,27,1500,900,28,250,chattisgarh
11,0.25,5.38,1.3,4,700,25,1500,800,25,195,chattisgarh
12,2.5,7.5,2,5,600,25,2500,1000,20,160,chattisgarh
13,0.35,5.1,1.2,6,800,26,1500,500,30,175,uttrakhand
14,1.25,6.9,1.5,7,2000,28,2000,1000,35,168,uttrakhand
15,0.15,6.9,0.7,7,500,25,1800,900,15,156,uttrakhand
16,0.35,5.9,1.8,5,650,26,2000,600,20,155,uttrakhand
17,1.25,5.8,1.9,8,2100,29,1800,500,28,200,UP
18,0.15,5.9,0.8,5,800,29,1000,800,15,150,UP
19,0.35,6,2,6,900,29,700,550,19,176,UP
>>>>>>> master
>>>>>>> aa414ab93107f3d8d3d687a15ab121edba3b88e9
